S1.G10	nENearly1
S2.B4	nENearly1
S2.A6	nENearly1
S2.E7	nENearly1
S2.F8	nENearly1
S2.C9	nENearly1
S50.D11	nENearly1
S51.B2	nENearly1
S23.A1	nENearly1
S23.A2	nENearly1
S23.E5	nENearly1
S23.G11	nENearly1
S82.D3	nENearly1
S82.B9	nENearly1
S82.C9	nENearly1
S82.E9	nENearly1
S82.C10	nENearly1
S82.A11	nENearly1
S82.C11	nENearly1
S82.B12	nENearly1
S82.C12	nENearly1
S83.B1	nENearly1
S83.H1	nENearly1
S83.B2	nENearly1
S83.D3	nENearly1
S83.G3	nENearly1
S83.H3	nENearly1
S83.B4	nENearly1
S83.F4	nENearly1
S83.C5	nENearly1
S83.G5	nENearly1
S83.A6	nENearly1
S83.C6	nENearly1
S83.D6	nENearly1
S83.F6	nENearly1
S83.H6	nENearly1
S83.B7	nENearly1
S83.C7	nENearly1
S83.A8	nENearly1
S83.C8	nENearly1
S83.F8	nENearly1
S83.D9	nENearly1
S83.E9	nENearly1
S83.F9	nENearly1
S189.A9	nENearly1
S190.C3	nENearly1
S190.D6	nENearly1
S190.D11	nENearly1
S177.E1	nENearly1
S177.E2	nENearly1
S177.C6	nENearly1
S177.E10	nENearly1
Hi_GW21_1.Hi_GW21_1	nENearly2
Hi_GW21_2.Hi_GW21_2	nENearly2
Hi_GW16_1.Hi_GW16_1	nENearly2
Hi_GW16_12.Hi_GW16_12	nENearly2
Hi_GW16_21.Hi_GW16_21	nENearly2
O1.F1	nENearly2
O1.B3	nENearly2
O1.C3	nENearly2
O1.A4	nENearly2
O1.D6	nENearly2
O1.F6	nENearly2
O1.G6	nENearly2
O1.C9	nENearly2
O1.H11	nENearly2
O1.B12	nENearly2
O1.E12	nENearly2
O2.H1	nENearly2
O2.G2	nENearly2
O2.C3	nENearly2
O2.D6	nENearly2
O2.F6	nENearly2
O2.H6	nENearly2
O2.H9	nENearly2
O2.H11	nENearly2
O2.B12	nENearly2
O4.B2	nENearly2
O4.E2	nENearly2
O4.F2	nENearly2
O4.C3	nENearly2
O4.F3	nENearly2
O4.G4	nENearly2
O4.B5	nENearly2
O4.D6	nENearly2
O4.G6	nENearly2
O4.B7	nENearly2
O4.C7	nENearly2
O4.D7	nENearly2
O4.F7	nENearly2
O4.G7	nENearly2
O4.D8	nENearly2
O4.E8	nENearly2
O4.F8	nENearly2
O4.A9	nENearly2
O4.B9	nENearly2
O4.D9	nENearly2
O4.E9	nENearly2
O4.F9	nENearly2
O4.B10	nENearly2
O4.D11	nENearly2
O4.E11	nENearly2
O4.H11	nENearly2
O7.F2	nENearly2
O7.B6	nENearly2
O7.B7	nENearly2
O7.C7	nENearly2
O7.F9	nENearly2
O7.E10	nENearly2
O7.B11	nENearly2
O7.E11	nENearly2
O8.E1	nENearly2
O8.G1	nENearly2
O8.A2	nENearly2
O8.B2	nENearly2
O8.E2	nENearly2
O8.C3	nENearly2
O8.D3	nENearly2
O8.F3	nENearly2
O8.B4	nENearly2
O8.C4	nENearly2
O8.E5	nENearly2
O8.G5	nENearly2
O8.B6	nENearly2
O8.C6	nENearly2
O8.D6	nENearly2
O8.C8	nENearly2
O8.B9	nENearly2
O8.D9	nENearly2
O8.C11	nENearly2
O8.E11	nENearly2
O8.F11	nENearly2
O8.C12	nENearly2
O8.F12	nENearly2
O9.E1	nENearly2
O9.B2	nENearly2
O9.C2	nENearly2
O9.G3	nENearly2
O9.D5	nENearly2
O9.B6	nENearly2
O9.C6	nENearly2
O9.D6	nENearly2
O9.B7	nENearly2
O9.G7	nENearly2
O9.A8	nENearly2
O9.F9	nENearly2
O9.A10	nENearly2
O9.B12	nENearly2
O9.E12	nENearly2
O10.D1	nENearly2
O10.B2	nENearly2
O10.G2	nENearly2
O10.F4	nENearly2
O10.H4	nENearly2
O10.A5	nENearly2
O10.B5	nENearly2
O10.C5	nENearly2
O10.F5	nENearly2
O10.G5	nENearly2
O10.H5	nENearly2
O10.B6	nENearly2
O10.C6	nENearly2
O10.D6	nENearly2
O10.E6	nENearly2
O10.A7	nENearly2
O10.B7	nENearly2
O10.G7	nENearly2
O10.F8	nENearly2
O10.B9	nENearly2
O10.C9	nENearly2
O10.D9	nENearly2
O10.F9	nENearly2
O10.B10	nENearly2
O10.C10	nENearly2
O10.A11	nENearly2
O10.B11	nENearly2
O10.D11	nENearly2
O10.C12	nENearly2
O10.E12	nENearly2
O10.F12	nENearly2
O10.G12	nENearly2
O12.F12	nENearly2
O12.H3	nENearly2
O12.D5	nENearly2
O12.H5	nENearly2
O12.A6	nENearly2
O12.E6	nENearly2
S1.D1	nENearly2
S1.B12	nENearly2
S1.C12	nENearly2
S1.D12	nENearly2
S2.F2	nENearly2
S2.B5	nENearly2
S2.E5	nENearly2
S2.G5	nENearly2
S2.D6	nENearly2
S2.H6	nENearly2
S2.B7	nENearly2
S50.G9	nENearly2
S50.F10	nENearly2
S50.D12	nENearly2
S51.A1	nENearly2
S14.C11	nENearly2
S14.G12	nENearly2
S22.D11	nENearly2
S16.A6	nENearly2
S16.A7	nENearly2
S16.B7	nENearly2
S16.G9	nENearly2
S16.D10	nENearly2
S16.B11	nENearly2
S17.D3	nENearly2
S17.A7	nENearly2
S51.G10	nENearly2
S51.E12	nENearly2
S52.B1	nENearly2
S52.E2	nENearly2
S52.C3	nENearly2
S19.E4	nENearly2
S20.D1	nENearly2
S20.C10	nENearly2
S20.H11	nENearly2
S20.D12	nENearly2
S21.C1	nENearly2
S21.A2	nENearly2
S21.B2	nENearly2
S21.F3	nENearly2
S21.C7	nENearly2
S21.C8	nENearly2
S21.D8	nENearly2
S21.B9	nENearly2
S52.H12	nENearly2
S53.C2	nENearly2
S53.E3	nENearly2
S53.A5	nENearly2
S53.D5	nENearly2
S22.F9	nENearly2
S22.G9	nENearly2
S23.D6	nENearly2
S23.E12	nENearly2
S24.A7	nENearly2
S24.E7	nENearly2
S53.C9	nENearly2
S53.H9	nENearly2
S26.A1	nENearly2
S26.B1	nENearly2
S26.E2	nENearly2
S26.B10	nENearly2
S27.A1	nENearly2
S27.D7	nENearly2
